

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2400                           
  2401                           ;main.c: 110: };main.c: 111: printf("-----------------------------\r\n");
  2402  072A  305D               	movlw	low (STR_4| (0+32768))
  2403  072B  0020               	movlb	0	; select bank0
  2404  072C  00A0               	movwf	printf@f
  2405  072D  3088               	movlw	high (STR_4| (0+32768))
  2406  072E  00A1               	movwf	printf@f+1
  2407  072F  3187  2733  3186   	fcall	_printf
  2408  0732                     l200:	
  2409  0732  0008               	return
  2410  0733                     __end_of_detect_mode:	
  2411                           
  2412                           	psect	text6
  2413  0733                     __ptext6:	
  2414 ;; *************** function _printf *****************
  2415 ;; Defined at:
  2416 ;;		line 477 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2419 ;;		 -> STR_11(3), STR_10(32), STR_9(14), STR_8(16), 
  2420 ;;		 -> STR_7(14), STR_6(13), STR_5(50), STR_4(32), 
  2421 ;;		 -> STR_3(13), STR_2(33), STR_1(6), 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  tmpval          4    0        struct .
  2424 ;;  val             2   11[BANK0 ] unsigned int 
  2425 ;;  cp              2    0        PTR const unsigned char 
  2426 ;;  len             2    0        unsigned int 
  2427 ;;  c               1   13[BANK0 ] unsigned char 
  2428 ;;  prec            1   10[BANK0 ] char 
  2429 ;;  flag            1    9[BANK0 ] unsigned char 
  2430 ;;  ap              1    8[BANK0 ] PTR void [1]
  2431 ;;		 -> ?_printf(2), 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  2    0[BANK0 ] int 
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2441 ;;      Params:         0       4       0       0       0       0
  2442 ;;      Locals:         0       6       0       0       0       0
  2443 ;;      Temps:          0       4       0       0       0       0
  2444 ;;      Totals:         0      14       0       0       0       0
  2445 ;;Total ram usage:       14 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		___lwdiv
  2450 ;;		___lwmod
  2451 ;;		_putch
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;;		_detect_mode
  2455 ;;		_recv_daikin_reader
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _printf
  2461  0733                     _printf:	
  2462  0733                     l1513:	
  2463                           ;incstack = 0
  2464                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2465                           
  2466                           
  2467                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2468  0733  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2469  0734  0020               	movlb	0	; select bank0
  2470  0735  00A4               	movwf	??_printf
  2471  0736  0824               	movf	??_printf,w
  2472  0737  00A8               	movwf	printf@ap
  2473                           
  2474                           ;doprnt.c: 553: while((c = *f++)) {
  2475  0738  2FDF               	goto	l1559
  2476  0739                     l1515:	
  2477                           
  2478                           ;doprnt.c: 555: if(c != '%')
  2479  0739  3025               	movlw	37
  2480  073A  062D               	xorwf	printf@c,w
  2481  073B  1903               	btfsc	3,2
  2482  073C  2F3E               	goto	u721
  2483  073D  2F3F               	goto	u720
  2484  073E                     u721:	
  2485  073E  2F44               	goto	l1519
  2486  073F                     u720:	
  2487  073F                     l1517:	
  2488                           
  2489                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2490  073F  082D               	movf	printf@c,w
  2491  0740  3184  24C5  3187   	fcall	_putch
  2492                           
  2493                           ;doprnt.c: 559: continue;
  2494  0743  2FDF               	goto	l1559
  2495  0744                     l1519:	
  2496                           
  2497                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2498  0744  01A9               	clrf	printf@flag
  2499  0745                     l1523:	
  2500                           ;doprnt.c: 661: switch(c = *f++) {
  2501                           
  2502  0745  0821               	movf	printf@f+1,w
  2503  0746  00A5               	movwf	??_printf+1
  2504  0747  0820               	movf	printf@f,w
  2505  0748  00A4               	movwf	??_printf
  2506  0749  0AA0               	incf	printf@f,f
  2507  074A  1903               	skipnz
  2508  074B  0AA1               	incf	printf@f+1,f
  2509  074C  0824               	movf	??_printf,w
  2510  074D  0084               	movwf	4
  2511  074E  0825               	movf	??_printf+1,w
  2512  074F  0085               	movwf	5
  2513  0750  0800               	movf	0,w	;code access
  2514  0751  00AD               	movwf	printf@c
  2515                           
  2516                           ; Switch size 1, requested type "simple"
  2517                           ; Number of cases is 3, Range of values is 0 to 105
  2518                           ; switch strategies available:
  2519                           ; Name         Instructions Cycles
  2520                           ; simple_byte           10     6 (average)
  2521                           ; direct_byte          218     6 (fixed)
  2522                           ; jumptable            260     6 (fixed)
  2523                           ;	Chosen strategy is simple_byte
  2524  0752  3A00               	xorlw	0	; case 0
  2525  0753  1903               	skipnz
  2526  0754  2FF4               	goto	l481
  2527  0755  3A64               	xorlw	100	; case 100
  2528  0756  1903               	skipnz
  2529  0757  2F5C               	goto	l1525
  2530  0758  3A0D               	xorlw	13	; case 105
  2531  0759  1903               	skipnz
  2532  075A  2F5C               	goto	l1525
  2533  075B  2FDF               	goto	l1559
  2534  075C                     l1525:	
  2535                           
  2536                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2537  075C  0828               	movf	printf@ap,w
  2538  075D  0086               	movwf	6
  2539  075E  0187               	clrf	7
  2540  075F  3F40               	moviw [0]fsr1
  2541  0760  00AB               	movwf	printf@val
  2542  0761  3F41               	moviw [1]fsr1
  2543  0762  00AC               	movwf	printf@val+1
  2544  0763                     l1527:	
  2545  0763  3002               	movlw	2
  2546  0764  00A4               	movwf	??_printf
  2547  0765  0824               	movf	??_printf,w
  2548  0766  07A8               	addwf	printf@ap,f
  2549  0767                     l1529:	
  2550                           
  2551                           ;doprnt.c: 1287: if((int)val < 0) {
  2552  0767  1FAC               	btfss	printf@val+1,7
  2553  0768  2F6A               	goto	u731
  2554  0769  2F6B               	goto	u730
  2555  076A                     u731:	
  2556  076A  2F74               	goto	l1535
  2557  076B                     u730:	
  2558  076B                     l1531:	
  2559                           
  2560                           ;doprnt.c: 1288: flag |= 0x03;
  2561  076B  3003               	movlw	3
  2562  076C  00A4               	movwf	??_printf
  2563  076D  0824               	movf	??_printf,w
  2564  076E  04A9               	iorwf	printf@flag,f
  2565  076F                     l1533:	
  2566                           
  2567                           ;doprnt.c: 1289: val = -val;
  2568  076F  09AB               	comf	printf@val,f
  2569  0770  09AC               	comf	printf@val+1,f
  2570  0771  0AAB               	incf	printf@val,f
  2571  0772  1903               	skipnz
  2572  0773  0AAC               	incf	printf@val+1,f
  2573  0774                     l1535:	
  2574                           
  2575                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2576  0774  01AD               	clrf	printf@c
  2577  0775  0AAD               	incf	printf@c,f
  2578  0776                     l1541:	
  2579                           
  2580                           ;doprnt.c: 1332: if(val < dpowers[c])
  2581  0776  082D               	movf	printf@c,w
  2582  0777  00A4               	movwf	??_printf
  2583  0778  01A5               	clrf	??_printf+1
  2584  0779  35A4               	lslf	??_printf,f
  2585  077A  0DA5               	rlf	??_printf+1,f
  2586  077B  3000               	movlw	low (_dpowers| (0+32768))
  2587  077C  0724               	addwf	??_printf,w
  2588  077D  0084               	movwf	4
  2589  077E  3088               	movlw	high (_dpowers| (0+32768))
  2590  077F  3D25               	addwfc	??_printf+1,w
  2591  0780  0085               	movwf	5
  2592  0781  3F00               	moviw [0]fsr0
  2593  0782  00A6               	movwf	??_printf+2
  2594  0783  3F01               	moviw [1]fsr0
  2595  0784  00A7               	movwf	??_printf+3
  2596  0785  0827               	movf	??_printf+3,w
  2597  0786  022C               	subwf	printf@val+1,w
  2598  0787  1D03               	skipz
  2599  0788  2F8B               	goto	u745
  2600  0789  0826               	movf	??_printf+2,w
  2601  078A  022B               	subwf	printf@val,w
  2602  078B                     u745:	
  2603  078B  1803               	skipnc
  2604  078C  2F8E               	goto	u741
  2605  078D  2F8F               	goto	u740
  2606  078E                     u741:	
  2607  078E  2F90               	goto	l1545
  2608  078F                     u740:	
  2609  078F  2F9A               	goto	l1547
  2610  0790                     l1545:	
  2611  0790  3001               	movlw	1
  2612  0791  00A4               	movwf	??_printf
  2613  0792  0824               	movf	??_printf,w
  2614  0793  07AD               	addwf	printf@c,f
  2615  0794  3005               	movlw	5
  2616  0795  062D               	xorwf	printf@c,w
  2617  0796  1D03               	btfss	3,2
  2618  0797  2F99               	goto	u751
  2619  0798  2F9A               	goto	u750
  2620  0799                     u751:	
  2621  0799  2F76               	goto	l1541
  2622  079A                     u750:	
  2623  079A                     l1547:	
  2624                           
  2625                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2626  079A  0829               	movf	printf@flag,w
  2627  079B  3903               	andlw	3
  2628  079C  1903               	btfsc	3,2
  2629  079D  2F9F               	goto	u761
  2630  079E  2FA0               	goto	u760
  2631  079F                     u761:	
  2632  079F  2FA4               	goto	l1551
  2633  07A0                     u760:	
  2634  07A0                     l1549:	
  2635                           
  2636                           ;doprnt.c: 1465: (putch('-') );
  2637  07A0  302D               	movlw	45
  2638  07A1  3184  24C5  3187   	fcall	_putch
  2639  07A4                     l1551:	
  2640                           
  2641                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2642  07A4  0020               	movlb	0	; select bank0
  2643  07A5  082D               	movf	printf@c,w
  2644  07A6  00A4               	movwf	??_printf
  2645  07A7  0824               	movf	??_printf,w
  2646  07A8  00AA               	movwf	printf@prec
  2647                           
  2648                           ;doprnt.c: 1500: while(prec--) {
  2649  07A9  2FD5               	goto	l1557
  2650  07AA                     l1553:	
  2651                           
  2652                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2653  07AA  300A               	movlw	10
  2654  07AB  00F8               	movwf	___lwmod@divisor
  2655  07AC  3000               	movlw	0
  2656  07AD  00F9               	movwf	___lwmod@divisor+1
  2657  07AE  082A               	movf	printf@prec,w
  2658  07AF  00A4               	movwf	??_printf
  2659  07B0  01A5               	clrf	??_printf+1
  2660  07B1  35A4               	lslf	??_printf,f
  2661  07B2  0DA5               	rlf	??_printf+1,f
  2662  07B3  3000               	movlw	low (_dpowers| (0+32768))
  2663  07B4  0724               	addwf	??_printf,w
  2664  07B5  0084               	movwf	4
  2665  07B6  3088               	movlw	high (_dpowers| (0+32768))
  2666  07B7  3D25               	addwfc	??_printf+1,w
  2667  07B8  0085               	movwf	5
  2668  07B9  3F00               	moviw [0]fsr0
  2669  07BA  00F0               	movwf	___lwdiv@divisor
  2670  07BB  3F01               	moviw [1]fsr0
  2671  07BC  00F1               	movwf	___lwdiv@divisor+1
  2672  07BD  082C               	movf	printf@val+1,w
  2673  07BE  00F3               	movwf	___lwdiv@dividend+1
  2674  07BF  082B               	movf	printf@val,w
  2675  07C0  00F2               	movwf	___lwdiv@dividend
  2676  07C1  3185  25C1  3187   	fcall	___lwdiv
  2677  07C4  0871               	movf	?___lwdiv+1,w
  2678  07C5  00FB               	movwf	___lwmod@dividend+1
  2679  07C6  0870               	movf	?___lwdiv,w
  2680  07C7  00FA               	movwf	___lwmod@dividend
  2681  07C8  3185  258D  3187   	fcall	___lwmod
  2682  07CB  0878               	movf	?___lwmod,w
  2683  07CC  3E30               	addlw	48
  2684  07CD  0020               	movlb	0	; select bank0
  2685  07CE  00A6               	movwf	??_printf+2
  2686  07CF  0826               	movf	??_printf+2,w
  2687  07D0  00AD               	movwf	printf@c
  2688  07D1                     l1555:	
  2689                           
  2690                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2691  07D1  082D               	movf	printf@c,w
  2692  07D2  3184  24C5  3187   	fcall	_putch
  2693  07D5                     l1557:	
  2694  07D5  30FF               	movlw	255
  2695  07D6  0020               	movlb	0	; select bank0
  2696  07D7  00A4               	movwf	??_printf
  2697  07D8  0824               	movf	??_printf,w
  2698  07D9  07AA               	addwf	printf@prec,f
  2699  07DA  0A2A               	incf	printf@prec,w
  2700  07DB  1D03               	btfss	3,2
  2701  07DC  2FDE               	goto	u771
  2702  07DD  2FDF               	goto	u770
  2703  07DE                     u771:	
  2704  07DE  2FAA               	goto	l1553
  2705  07DF                     u770:	
  2706  07DF                     l1559:	
  2707  07DF  0020               	movlb	0	; select bank0
  2708  07E0  0821               	movf	printf@f+1,w
  2709  07E1  00A5               	movwf	??_printf+1
  2710  07E2  0820               	movf	printf@f,w
  2711  07E3  00A4               	movwf	??_printf
  2712  07E4  0AA0               	incf	printf@f,f
  2713  07E5  1903               	skipnz
  2714  07E6  0AA1               	incf	printf@f+1,f
  2715  07E7  0824               	movf	??_printf,w
  2716  07E8  0084               	movwf	4
  2717  07E9  0825               	movf	??_printf+1,w
  2718  07EA  0085               	movwf	5
  2719  07EB  0800               	movf	0,w	;code access
  2720  07EC  00A6               	movwf	??_printf+2
  2721  07ED  0826               	movf	??_printf+2,w
  2722  07EE  00AD               	movwf	printf@c
  2723  07EF  082D               	movf	printf@c,w
  2724  07F0  1D03               	btfss	3,2
  2725  07F1  2FF3               	goto	u781
  2726  07F2  2FF4               	goto	u780
  2727  07F3                     u781:	
  2728  07F3  2F39               	goto	l1515
  2729  07F4                     u780:	
  2730  07F4                     l481:	
  2731  07F4  0008               	return
  2732  07F5                     __end_of_printf:	
  2733                           
  2734                           	psect	text7
  2735  04C5                     __ptext7:	
  2736 ;; *************** function _putch *****************
  2737 ;; Defined at:
  2738 ;;		line 31 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  data            1    wreg     unsigned char 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  data            1    1[COMMON] unsigned char 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2752 ;;      Params:         0       0       0       0       0       0
  2753 ;;      Locals:         1       0       0       0       0       0
  2754 ;;      Temps:          0       0       0       0       0       0
  2755 ;;      Totals:         1       0       0       0       0       0
  2756 ;;Total ram usage:        1 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    1
  2759 ;; This function calls:
  2760 ;;		_EUSART_Write
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;;		_recv_daikin_reader
  2764 ;;		_recv_daikin_frame
  2765 ;;		_printf
  2766 ;;		_recv_data
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _putch
  2772  04C5                     _putch:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2776                           ;putch@data stored from wreg
  2777  04C5  00F1               	movwf	putch@data
  2778  04C6                     l1425:	
  2779                           
  2780                           ;main.c: 32: EUSART_Write(data);
  2781  04C6  0871               	movf	putch@data,w
  2782  04C7  3184  24CB  3184   	fcall	_EUSART_Write
  2783  04CA                     l173:	
  2784  04CA  0008               	return
  2785  04CB                     __end_of_putch:	
  2786                           
  2787                           	psect	text8
  2788  04CB                     __ptext8:	
  2789 ;; *************** function _EUSART_Write *****************
  2790 ;; Defined at:
  2791 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  txData          1    wreg     unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  txData          1    0[COMMON] unsigned char 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2805 ;;      Params:         0       0       0       0       0       0
  2806 ;;      Locals:         1       0       0       0       0       0
  2807 ;;      Temps:          0       0       0       0       0       0
  2808 ;;      Totals:         1       0       0       0       0       0
  2809 ;;Total ram usage:        1 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_putch
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _EUSART_Write
  2820  04CB                     _EUSART_Write:	
  2821                           
  2822                           ;incstack = 0
  2823                           ; Regs used in _EUSART_Write: [wreg]
  2824                           ;EUSART_Write@txData stored from wreg
  2825  04CB  00F0               	movwf	EUSART_Write@txData
  2826  04CC                     l1403:	
  2827  04CC                     l67:	
  2828                           ;eusart.c: 135: {
  2829                           
  2830  04CC  0020               	movlb	0	; select bank0
  2831  04CD  1E11               	btfss	17,4	;volatile
  2832  04CE  2CD0               	goto	u551
  2833  04CF  2CD1               	goto	u550
  2834  04D0                     u551:	
  2835  04D0  2CCC               	goto	l67
  2836  04D1                     u550:	
  2837  04D1                     l1405:	
  2838                           
  2839                           ;eusart.c: 136: };eusart.c: 138: TXREG = txData;
  2840  04D1  0870               	movf	EUSART_Write@txData,w
  2841  04D2  0023               	movlb	3	; select bank3
  2842  04D3  009A               	movwf	26	;volatile
  2843  04D4                     l70:	
  2844  04D4  0008               	return
  2845  04D5                     __end_of_EUSART_Write:	
  2846                           
  2847                           	psect	text9
  2848  058D                     __ptext9:	
  2849 ;; *************** function ___lwmod *****************
  2850 ;; Defined at:
  2851 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  divisor         2    8[COMMON] unsigned int 
  2854 ;;  dividend        2   10[COMMON] unsigned int 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  counter         1   13[COMMON] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  2    8[COMMON] unsigned int 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2866 ;;      Params:         4       0       0       0       0       0
  2867 ;;      Locals:         1       0       0       0       0       0
  2868 ;;      Temps:          1       0       0       0       0       0
  2869 ;;      Totals:         6       0       0       0       0       0
  2870 ;;Total ram usage:        6 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_printf
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function ___lwmod
  2881  058D                     ___lwmod:	
  2882  058D                     l1453:	
  2883                           ;incstack = 0
  2884                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2885                           
  2886  058D  0878               	movf	___lwmod@divisor,w
  2887  058E  0479               	iorwf	___lwmod@divisor+1,w
  2888  058F  1903               	btfsc	3,2
  2889  0590  2D92               	goto	u651
  2890  0591  2D93               	goto	u650
  2891  0592                     u651:	
  2892  0592  2DBC               	goto	l1471
  2893  0593                     u650:	
  2894  0593                     l1455:	
  2895  0593  01FD               	clrf	___lwmod@counter
  2896  0594  0AFD               	incf	___lwmod@counter,f
  2897  0595  2D9F               	goto	l1461
  2898  0596                     l1457:	
  2899  0596  3001               	movlw	1
  2900  0597                     u665:	
  2901  0597  35F8               	lslf	___lwmod@divisor,f
  2902  0598  0DF9               	rlf	___lwmod@divisor+1,f
  2903  0599  0B89               	decfsz	9,f
  2904  059A  2D97               	goto	u665
  2905  059B                     l1459:	
  2906  059B  3001               	movlw	1
  2907  059C  00FC               	movwf	??___lwmod
  2908  059D  087C               	movf	??___lwmod,w
  2909  059E  07FD               	addwf	___lwmod@counter,f
  2910  059F                     l1461:	
  2911  059F  1FF9               	btfss	___lwmod@divisor+1,7
  2912  05A0  2DA2               	goto	u671
  2913  05A1  2DA3               	goto	u670
  2914  05A2                     u671:	
  2915  05A2  2D96               	goto	l1457
  2916  05A3                     u670:	
  2917  05A3                     l1463:	
  2918  05A3  0879               	movf	___lwmod@divisor+1,w
  2919  05A4  027B               	subwf	___lwmod@dividend+1,w
  2920  05A5  1D03               	skipz
  2921  05A6  2DA9               	goto	u685
  2922  05A7  0878               	movf	___lwmod@divisor,w
  2923  05A8  027A               	subwf	___lwmod@dividend,w
  2924  05A9                     u685:	
  2925  05A9  1C03               	skipc
  2926  05AA  2DAC               	goto	u681
  2927  05AB  2DAD               	goto	u680
  2928  05AC                     u681:	
  2929  05AC  2DB1               	goto	l1467
  2930  05AD                     u680:	
  2931  05AD                     l1465:	
  2932  05AD  0878               	movf	___lwmod@divisor,w
  2933  05AE  02FA               	subwf	___lwmod@dividend,f
  2934  05AF  0879               	movf	___lwmod@divisor+1,w
  2935  05B0  3BFB               	subwfb	___lwmod@dividend+1,f
  2936  05B1                     l1467:	
  2937  05B1  3001               	movlw	1
  2938  05B2                     u695:	
  2939  05B2  36F9               	lsrf	___lwmod@divisor+1,f
  2940  05B3  0CF8               	rrf	___lwmod@divisor,f
  2941  05B4  0B89               	decfsz	9,f
  2942  05B5  2DB2               	goto	u695
  2943  05B6                     l1469:	
  2944  05B6  3001               	movlw	1
  2945  05B7  02FD               	subwf	___lwmod@counter,f
  2946  05B8  1D03               	btfss	3,2
  2947  05B9  2DBB               	goto	u701
  2948  05BA  2DBC               	goto	u700
  2949  05BB                     u701:	
  2950  05BB  2DA3               	goto	l1463
  2951  05BC                     u700:	
  2952  05BC                     l1471:	
  2953  05BC  087B               	movf	___lwmod@dividend+1,w
  2954  05BD  00F9               	movwf	?___lwmod+1
  2955  05BE  087A               	movf	___lwmod@dividend,w
  2956  05BF  00F8               	movwf	?___lwmod
  2957  05C0                     l767:	
  2958  05C0  0008               	return
  2959  05C1                     __end_of___lwmod:	
  2960                           
  2961                           	psect	text10
  2962  05C1                     __ptext10:	
  2963 ;; *************** function ___lwdiv *****************
  2964 ;; Defined at:
  2965 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  divisor         2    0[COMMON] unsigned int 
  2968 ;;  dividend        2    2[COMMON] unsigned int 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  quotient        2    5[COMMON] unsigned int 
  2971 ;;  counter         1    7[COMMON] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  2    0[COMMON] unsigned int 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2981 ;;      Params:         4       0       0       0       0       0
  2982 ;;      Locals:         3       0       0       0       0       0
  2983 ;;      Temps:          1       0       0       0       0       0
  2984 ;;      Totals:         8       0       0       0       0       0
  2985 ;;Total ram usage:        8 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_printf
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function ___lwdiv
  2996  05C1                     ___lwdiv:	
  2997  05C1                     l1427:	
  2998                           ;incstack = 0
  2999                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3000                           
  3001  05C1  01F5               	clrf	___lwdiv@quotient
  3002  05C2  01F6               	clrf	___lwdiv@quotient+1
  3003  05C3                     l1429:	
  3004  05C3  0870               	movf	___lwdiv@divisor,w
  3005  05C4  0471               	iorwf	___lwdiv@divisor+1,w
  3006  05C5  1903               	btfsc	3,2
  3007  05C6  2DC8               	goto	u581
  3008  05C7  2DC9               	goto	u580
  3009  05C8                     u581:	
  3010  05C8  2DF8               	goto	l1449
  3011  05C9                     u580:	
  3012  05C9                     l1431:	
  3013  05C9  01F7               	clrf	___lwdiv@counter
  3014  05CA  0AF7               	incf	___lwdiv@counter,f
  3015  05CB  2DD5               	goto	l1437
  3016  05CC                     l1433:	
